CGEventGetTypeID                                        Returns the type identifier for the opaque type CGEventRef.
    kCGMouseEventInstantMouser                              Key to access an integer field. The value is non-zero if the event should be ignored by the Inkwell subsystem.
    kCGMouseEventSubtype                                    Key to access an integer field that encodes the mouse event subtype as a kCFNumberIntType.
    kCGKeyboardEventAutorepeat                              Key to access an integer field, non-zero when this is an autorepeat of a key-down, and zero otherwise.
    kCGKeyboardEventKeycode                                 Key to access an integer field that contains the virtual keycode of the key-down or key-up event.
    kCGKeyboardEventKeyboardType                            Key to access an integer field that contains the keyboard type identifier.
    kCGScrollWheelEventDeltaAxis1                           Key to access an integer field that contains scrolling data. This field typically contains the change in vertical position since the last scrolling event from a Mighty Mouse scroller or a single-wheel mouse scroller.
    kCGScrollWheelEventDeltaAxis2                           Key to access an integer field that contains scrolling data. This field typically contains the change in horizontal position since the last scrolling event from a Mighty Mouse scroller.
    kCGScrollWheelEventDeltaAxis3                           This field is not used.
    kCGScrollWheelEventFixedPtDeltaAxis1                    Key to access a field that contains scrolling data. The scrolling data represents a line-based or pixel-based change in vertical position since the last scrolling event from a Mighty Mouse scroller or a single-wheel mouse scroller. The scrolling data uses a fixed-point 16.16 signed integer format. For example, if the field contains a value of 1.0, the integer 0x00010000 is returned by CGEventGetIntegerValueField. If this key is passed to CGEventGetDoubleValueField, the fixed-point value is converted to a double value.
    kCGScrollWheelEventFixedPtDeltaAxis2                    Key to access a field that contains scrolling data. The scrolling data represents a line-based or pixel-based change in horizontal position since the last scrolling event from a Mighty Mouse scroller. The scrolling data uses a fixed-point 16.16 signed integer format. For example, if the field contains a value of 1.0, the integer 0x00010000 is returned by CGEventGetIntegerValueField. If this key is passed to CGEventGetDoubleValueField, the fixed-point value is converted to a double value.
    kCGScrollWheelEventFixedPtDeltaAxis3                    This field is not used.
    kCGScrollWheelEventPointDeltaAxis1                      Key to access an integer field that contains pixel-based scrolling data. The scrolling data represents the change in vertical position since the last scrolling event from a Mighty Mouse scroller or a single-wheel mouse scroller.
    kCGScrollWheelEventPointDeltaAxis2                      Key to access an integer field that contains pixel-based scrolling data. The scrolling data represents the change in horizontal position since the last scrolling event from a Mighty Mouse scroller.
    kCGScrollWheelEventPointDeltaAxis3                      This field is not used.
    kCGScrollWheelEventInstantMouser                        Key to access an integer field that indicates whether the event should be ignored by the Inkwell subsystem. If the value is non-zero, the event should be ignored.
    kCGTabletEventPointX                                    Key to access an integer field that contains the absolute X coordinate in tablet space at full tablet resolution.
    kCGTabletEventPointY                                    Key to access an integer field that contains the absolute Y coordinate in tablet space at full tablet resolution.
    kCGTabletEventPointZ                                    Key to access an integer field that contains the absolute Z coordinate in tablet space at full tablet resolution.
    kCGTabletEventPointButtons                              Key to access an integer field that contains the tablet button state. Bit 0 is the first button, and a set bit represents a closed or pressed button. Up to 16 buttons are supported.
    kCGTabletEventPointPressure                             Key to access a double field that contains the tablet pen pressure. A value of 0.0 represents no pressure, and 1.0 represents maximum pressure.
    kCGTabletEventTiltX                                     Key to access a double field that contains the horizontal tablet pen tilt. A value of 0.0 represents no tilt, and 1.0 represents maximum tilt.
    kCGTabletEventTiltY                                     Key to access a double field that contains the vertical tablet pen tilt. A value of 0.0 represents no tilt, and 1.0 represents maximum tilt.
    kCGTabletEventRotation                                  Key to access a double field that contains the tablet pen rotation.
    kCGTabletEventTangentialPressure                        Key to access a double field that contains the tangential pressure on the device. A value of 0.0 represents no pressure, and 1.0 represents maximum pressure.
    kCGTabletEventDeviceID                                  Key to access an integer field that contains the system-assigned unique device ID.
    kCGTabletEventVendor1                                   Key to access an integer field that contains a vendor-specified value.
    kCGTabletEventVendor2                                   Key to access an integer field that contains a vendor-specified value.
    kCGTabletEventVendor3                                   Key to access an integer field that contains a vendor-specified value.
    kCGTabletProximityEventVendorID                         Key to access an integer field that contains the vendor-defined ID, typically the USB vendor ID.
    kCGTabletProximityEventTabletID                         Key to access an integer field that contains the vendor-defined tablet ID, typically the USB product ID.
    kCGTabletProximityEventPointerID                        Key to access an integer field that contains the vendor-defined ID of the pointing device.
    kCGTabletProximityEventDeviceID                         Key to access an integer field that contains the system-assigned device ID.
    kCGTabletProximityEventSystemTabletID                   Key to access an integer field that contains the system-assigned unique tablet ID.
    kCGTabletProximityEventVendorPointerType                Key to access an integer field that contains the vendor-assigned pointer type.
    kCGTabletProximityEventVendorPointerSerialNumber        Key to access an integer field that contains the vendor-defined pointer serial number.
    kCGTabletProximityEventVendorUniqueID                   Key to access an integer field that contains the vendor-defined unique ID.
    kCGTabletProximityEventCapabilityMask                   Key to access an integer field that contains the device capabilities mask.
    kCGTabletProximityEventPointerType                      Key to access an integer field that contains the pointer type.
    kCGTabletProximityEventEnterProximity                   Key to access an integer field that indicates whether the pen is in proximity to the tablet. The value is non-zero if the pen is in proximity to the tablet and zero when leaving the tablet.
    kCGEventTargetProcessSerialNumber                       Key to access a field that contains the event target process serial number. The value is a 64-bit long word.
    kCGEventTargetUnixProcessID                             Key to access a field that contains the event target Unix process ID.
    kCGEventSourceUnixProcessID                             Key to access a field that contains the event source Unix process ID.
    kCGEventSourceUserData                                  Key to access a field that contains the event source user-supplied data, up to 64 bits.
    kCGEventSourceUserID                                    Key to access a field that contains the event source Unix effective UID.
    kCGEventSourceGroupID                                   Key to access a field that contains the event source Unix effective GID.
    kCGEventSourceStateID                                   Key to access a field that contains the event source state ID used to create this event.
    kCGScrollWheelEventIsContinuous                         Key to access an integer field that indicates whether a scrolling event contains continuous, pixel-based scrolling data. The value is non-zero when the scrolling data is pixel-based and zero when the scrolling data is line-based.

kCGEventFilterMaskPermitLocalMouseEvents            =   0x00000001,
kCGEventFilterMaskPermitLocalKeyboardEvents         =   0x00000002,
kCGEventFilterMaskPermitSystemDefinedEvents         =   0x00000004,
kCGEventFilterMaskPermitAllEvents                   =   kCGEventFilterMaskPermitLocalMouseEvents  |
                                                        kCGEventFilterMaskPermitLocalKeyboardEvents |
                                                        kCGEventFilterMaskPermitSystemDefinedEvents

kCGEventFlagMaskAlphaShift                              Indicates that the Caps Lock key is down for a keyboard, mouse, or flag-changed event.
    kCGEventFlagMaskShift                                   Indicates that the Shift key is down for a keyboard, mouse, or flag-changed event.
    kCGEventFlagMaskControl                                 Indicates that the Control key is down for a keyboard, mouse, or flag-changed event.
    kCGEventFlagMaskAlternate                               Indicates that the Alt or Option key is down for a keyboard, mouse, or flag-changed event.
    kCGEventFlagMaskCommand                                 Indicates that the Command key is down for a keyboard, mouse, or flag-changed event.
kCGEventFlagMaskHelp                                    Indicates that the Help modifier key is down for a keyboard, mouse, or flag-changed event. This key is not present on most keyboards, and is different than the Help key found in the same row as Home and Page Up.
    kCGEventFlagMaskSecondaryFn                             Indicates that the Fn (Function) key is down for a keyboard, mouse, or flag-changed event. This key is found primarily on laptop keyboards.
kCGEventFlagMaskNumericPad                              Identifies key events from the numeric keypad area on extended keyboards.
kCGEventFlagMaskNonCoalesced                            Indicates that mouse and pen movement events are not being coalesced.
kCGEventSourceStatePrivate                              Specifies that an event source should use a private event state table.
    kCGEventSourceStateCombinedSessionState                 Specifies that an event source should use the event state table that reflects the combined state of all event sources posting to the current user login session.
kCGEventSourceStateHIDSystemState                       Specifies that an event source should use the event state table that reflects the combined state of all hardware event sources posting from the HID system.
kCGAnyInputEventType                                    A constant that specifies any input event type.
kCGEventSuppressionStateSuppressionInterval             Specifies that certain local hardware events may be suppressed for a short interval after posting an event.
kCGEventSuppressionStateRemoteMouseDrag                 Specifies that certain local hardware events may be suppressed during a mouse drag operation (mouse movement with the left or only mouse button down).
kCGHIDEventTap                                          Specifies that an event tap is placed at the point where HID system events enter the window server.
kCGSessionEventTap                                      Specifies that an event tap is placed at the point where HID system and remote control events enter a login session.
kCGAnnotatedSessionEventTap                             Specifies that an event tap is placed at the point where session events have been annotated to flow to an application.
kCGEventTapOptionDefault                                Specifies that a new event tap is an active filter. (Applications targeting OS X v10.4 should use the literal value to create an active filter event tap, as this constant was omitted from the header.)
kCGEventTapOptionListenOnly                             Specifies that a new event tap is a passive listener.
kCGHeadInsertEventTap                                   Specifies that a new event tap should be inserted before any pre-existing event taps at the same location.
kCGTailAppendEventTap                                   Specifies that a new event tap should be inserted after any pre-existing event taps at the same location.

# event types
    kCGEventNull                                            Specifies a null event.
    kCGEventLeftMouseDown                                   Specifies a mouse down event with the left button.
    kCGEventLeftMouseUp                                     Specifies a mouse up event with the left button.
    kCGEventRightMouseDown                                  Specifies a mouse down event with the right button.
    kCGEventRightMouseUp                                    Specifies a mouse up event with the right button.
    kCGEventMouseMoved                                      Specifies a mouse moved event.
    kCGEventLeftMouseDragged                                Specifies a mouse drag event with the left button down.
    kCGEventRightMouseDragged                               Specifies a mouse drag event with the right button down.
    kCGEventKeyDown                                         Specifies a key down event.
    kCGEventKeyUp                                           Specifies a key up event.
    kCGEventFlagsChanged                                    Specifies a key changed event for a modifier or status key.
    kCGEventScrollWheel                                     Specifies a scroll wheel moved event.
    kCGEventTabletPointer                                   Specifies a tablet pointer event.
    kCGEventTabletProximity                                 Specifies a tablet proximity event.
    kCGEventOtherMouseDown                                  Specifies a mouse down event with one of buttons 2-31.
    kCGEventOtherMouseUp                                    Specifies a mouse up event with one of buttons 2-31.
    kCGEventOtherMouseDragged                               Specifies a mouse drag event with one of buttons 2-31 down.
    kCGEventTapDisabledByTimeout                            Specifies an event indicating the event tap is disabled because of timeout.
    kCGEventTapDisabledByUserInput                          Specifies an event indicating the event tap is disabled because of user input.
    kCGEventMaskForAllEvents                                An event mask that specifies all event types.

# predefined for CreateMouseEvent and SourceButtonState
    kCGMouseButtonLeft                                      Specifies the only mouse button on a one-button mouse, or the left mouse button on a two-button or three-button mouse.
    kCGMouseButtonRight                                     Specifies the right mouse button on a two-button or three-button mouse.
    kCGMouseButtonCenter                                    Specifies the center mouse button on a three-button mouse.

kCGEventMouseSubtypeDefault                             Specifies that the event is an ordinary mouse event, and does not contain additional tablet device information.
kCGEventMouseSubtypeTabletPoint                         Specifies that the mouse event originated from a tablet device, and that the various kCGTabletEvent field selectors may be used to obtain tablet-specific data from the mouse event.
kCGEventMouseSubtypeTabletProximity                     Specifies that the mouse event originated from a tablet device with the pen in proximity but not necessarily touching the tablet, and that the various kCGTabletProximity field selectors may be used to obtain tablet-specific data from the mouse event. This is often used with mouse move events originating from a tablet.
kCGScrollEventUnitPixel                                 Specifies that the unit of measurement is pixels.
kCGScrollEventUnitLine                                  Specifies that the unit of measurement is lines.
